"Ideally, we can finish this project by the end of the week.[sound:C:/Users/saull/Documents/Apps/Anki/audios/Ideally,_we_can_finish_this_project_by_the_end_of_the_week.wav]","Idealmente, podemos terminar este projeto até o final da semana."
"I'm not sure what you mean by 'adulthool', it's not a real word.[sound:C:/Users/saull/Documents/Apps/Anki/audios/Im_not_sure_what_you_mean_by_adulthool,_its_not_a_real_word.wav]","Não estou certo do que você quer dizer com 'adulthool', não é uma palavra real."
The burden of responsibility is weighing heavily on my shoulders.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_burden_of_responsibility_is_weighing_heavily_on_my_shoulders.wav],O fardo da responsabilidade está pesando muito nos meus ombros.
"After a few months, she felt burdened by the constant pressure at work.[sound:C:/Users/saull/Documents/Apps/Anki/audios/After_a_few_months,_she_felt_burdened_by_the_constant_pressure_at_work.wav]","Depois de alguns meses, ela se sentiu sobrecarregada pela pressão constante no trabalho."
The company's policy on social media use is a gray area that needs to be clarified.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_companys_policy_on_social_media_use_is_a_gray_area_that_needs_to_be_clarified.wav],A política da empresa sobre o uso de mídias sociais é uma área cinzenta que precisa ser esclarecida.
"Being on time is essential for this job, so don't be late.[sound:C:/Users/saull/Documents/Apps/Anki/audios/Being_on_time_is_essential_for_this_job,_so_dont_be_late.wav]","Ser pontual é essencial para este trabalho, então não se atrasem."
The patient will bleed internally if the wound is not treated properly.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_patient_will_bleed_internally_if_the_wound_is_not_treated_properly.wav],O paciente sangrará internamente se a ferida não for tratada adequadamente.
I wonder what the weather will be like tomorrow.[sound:C:/Users/saull/Documents/Apps/Anki/audios/I_wonder_what_the_weather_will_be_like_tomorrow.wav],Eu me pergunto como será o tempo amanhã.
He got Paid under the table for the freelance work he did last month.[sound:C:/Users/saull/Documents/Apps/Anki/audios/He_got_Paid_under_the_table_for_the_freelance_work_he_did_last_month.wav],Ele recebeu pagamento em dinheiro por baixo do pano pelo trabalho freelance que fez no mês passado.
The company hired a temporary employee to help with the workload.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_company_hired_a_temporary_employee_to_help_with_the_workload.wav],A empresa contratou um funcionário temporário para ajudar com a carga de trabalho.
"The printer is not working, we need to call the IT department.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_printer_is_not_working,_we_need_to_call_the_IT_department.wav]","A impressora não está funcionando, precisamos chamar o departamento de TI."
"The upcoming concert is going to be amazing, I've already bought my tickets.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_upcoming_concert_is_going_to_be_amazing,_Ive_already_bought_my_tickets.wav]","O concerto que vem aí vai ser incrível, eu já comprei meus ingressos."
"I do my best to help others, but sometimes it's just not enough.[sound:C:/Users/saull/Documents/Apps/Anki/audios/I_do_my_best_to_help_others,_but_sometimes_its_just_not_enough.wav]","Eu faço o meu melhor para ajudar os outros, mas às vezes é simplesmente não é o suficiente."
"Is not my thing, I prefer to focus on my own projects.[sound:C:/Users/saull/Documents/Apps/Anki/audios/Is_not_my_thing,_I_prefer_to_focus_on_my_own_projects.wav]","Não é a minha praia, eu prefiro me concentrar nos meus próprios projetos."
The lunchroom is always crowded during peak hours.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_lunchroom_is_always_crowded_during_peak_hours.wav],A sala de jantar está sempre lotada durante os horários de pico.
This kind of behavior is not acceptable in a professional environment.[sound:C:/Users/saull/Documents/Apps/Anki/audios/This_kind_of_behavior_is_not_acceptable_in_a_professional_environment.wav],Este tipo de comportamento não é aceitável em um ambiente profissional.
The course is required for all students who want to graduate.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_course_is_required_for_all_students_who_want_to_graduate.wav],O curso é obrigatório para todos os alunos que querem se formar.
She stood up for herself and refused to back down.[sound:C:/Users/saull/Documents/Apps/Anki/audios/She_stood_up_for_herself_and_refused_to_back_down.wav],Ela se levantou por si mesma e se recusou a recuar.
The company is trying to rip off their customers with these high prices.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_company_is_trying_to_rip_off_their_customers_with_these_high_prices.wav],A empresa está tentando lesar seus clientes com esses preços altos.
"The new policy is worthwhile, it will benefit everyone in the long run.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_new_policy_is_worthwhile,_it_will_benefit_everyone_in_the_long_run.wav]","A nova política é valiosa, ela beneficiará todos a longo prazo."
"It wasn’t a worthwhile business venture, we ended up losing money.[sound:C:/Users/saull/Documents/Apps/Anki/audios/It_wasnt_a_worthwhile_business_venture,_we_ended_up_losing_money.wav]","Não foi um empreendimento comercial valioso, acabamos perdendo dinheiro."
"Good riddance, I'm glad he's no longer working here.[sound:C:/Users/saull/Documents/Apps/Anki/audios/Good_riddance,_Im_glad_hes_no_longer_working_here.wav]","Que bom, estou feliz que ele não está mais trabalhando aqui."
"I’ve never been there, but I've heard it's a beautiful city.[sound:C:/Users/saull/Documents/Apps/Anki/audios/Ive_never_been_there,_but_Ive_heard_its_a_beautiful_city.wav]","Eu nunca estive lá, mas ouvi dizer que é uma cidade linda."
"The new restaurant is pretty hip, we should try it out.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_new_restaurant_is_pretty_hip,_we_should_try_it_out.wav]","O novo restaurante é bem legal, devemos experimentá-lo."
"The garden is lush and green, it's a perfect spot for a picnic.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_garden_is_lush_and_green,_its_a_perfect_spot_for_a_picnic.wav]","O jardim é luxuriante e verde, é um local perfeito para um piquenique."
"The hike up the mountain was challenging, but the view was worth it.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_hike_up_the_mountain_was_challenging,_but_the_view_was_worth_it.wav]","A caminhada até o topo da montanha foi desafiadora, mas a vista valeu a pena."
You can hop over the fence to get to the other side.[sound:C:/Users/saull/Documents/Apps/Anki/audios/You_can_hop_over_the_fence_to_get_to_the_other_side.wav],Você pode pular a cerca para chegar ao outro lado.
The flaw in the design is what caused the product to fail.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_flaw_in_the_design_is_what_caused_the_product_to_fail.wav],O defeito no design foi o que fez o produto falhar.
Do you think so? I'm not sure I agree with you.[sound:C:/Users/saull/Documents/Apps/Anki/audios/Do_you_think_so_Im_not_sure_I_agree_with_you.wav],Você acha mesmo? Eu não estou certo de que concordo com você.
Desde quando você começou a aprender inglês?[sound:C:/Users/saull/Documents/Apps/Anki/audios/Desde_quando_você_começou_a_aprender_inglês.wav],Since when did you start learning English?
She always wears shades to protect her eyes from the sun.[sound:C:/Users/saull/Documents/Apps/Anki/audios/She_always_wears_shades_to_protect_her_eyes_from_the_sun.wav],Ela sempre usa óculos de sol para proteger os olhos do sol.
"You're being silly, stop making jokes and focus on the task at hand.[sound:C:/Users/saull/Documents/Apps/Anki/audios/Youre_being_silly,_stop_making_jokes_and_focus_on_the_task_at_hand.wav]","Você está sendo bobo, pare de fazer piadas e se concentre na tarefa em questão."
"The situation is pretty serious, we need to take action immediately.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_situation_is_pretty_serious,_we_need_to_take_action_immediately.wav]","A situação é bem séria, precisamos tomar medidas imediatamente."
"Mainly, I'm responsible for managing the team and making decisions.[sound:C:/Users/saull/Documents/Apps/Anki/audios/Mainly,_Im_responsible_for_managing_the_team_and_making_decisions.wav]","Principalmente, eu sou responsável por gerenciar a equipe e tomar decisões."
The company primarily focuses on providing excellent customer service.[sound:C:/Users/saull/Documents/Apps/Anki/audios/The_company_primarily_focuses_on_providing_excellent_customer_service.wav],A empresa se concentra principalmente em fornecer serviço de atendimento ao cliente excelente.
